ORIGIN,ORIGIN_CITY_NAME,ORIGIN_CITY_MARKET_ID,ORIGIN_WAC
LGB,"Long Beach, CA",32575,91
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DIK,"Dickinson, ND",31315,66
EGE,"Eagle, CO",31503,82
STL,"St. Louis, MO",31123,64
USA,"CONCORD, NC",32544,36
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
LAS,"Las Vegas, NV",32211,85
ASE,"Aspen, CO",30372,82
BUR,"Burbank, CA",32575,91
EGE,"Eagle, CO",31503,82
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
PHL,"Philadelphia, PA",34100,23
ATL,"Atlanta, GA",30397,34
ATL,"Atlanta, GA",30397,34
ATL,"Atlanta, GA",30397,34
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
CPR,"Casper, WY",31122,88
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
MSP,"Minneapolis, MN",31650,63
OKC,"Oklahoma City, OK",33851,73
SFO,"San Francisco, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
BDL,"Hartford, CT",30529,11
COS,"Colorado Springs, CO",30189,82
OAK,"Oakland, CA",32457,91
BFF,"Scottsbluff, NE",30558,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MKC,"Kansas City, MO",33198,64
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
CYS,"Cheyenne, WY",31233,88
CYS,"Cheyenne, WY",31233,88
DAL,"Dallas, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SJC,"San Jose, CA",32457,91
COS,"Colorado Springs, CO",30189,82
APA,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
CMH,"Columbus, OH",31066,44
SGR,"Sugar Land, TX",34792,74
DEN,"Denver, CO",30325,82
AZA,"Phoenix, AZ",30466,81
BRO,"Brownsville, TX",30747,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ENV,"Wendover, UT",31563,87
GJT,"Grand Junction, CO",31921,82
ROC,"Rochester, NY",34576,22
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DPA,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
RNO,"Reno, NV",34570,85
DEN,"Denver, CO",30325,82
FNL,"Fort Collins/Loveland, CO",31719,82
IFP,"Bullhead City, AZ",30590,81
IFP,"Bullhead City, AZ",30590,81
IFP,"Bullhead City, AZ",30590,81
IFP,"Bullhead City, AZ",30590,81
MTJ,"Montrose/Delta, CO",33502,82
PUB,"Pueblo, CO",34288,82
GAD,"Gadsden, AL",31840,51
PUB,"Pueblo, CO",34288,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
SEA,"Seattle, WA",30559,93
BFF,"Scottsbluff, NE",30558,65
DEN,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
BFF,"Scottsbluff, NE",30558,65
DDC,"Dodge City, KS",31283,62
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EAR,"Kearney, NE",31468,65
LBF,"North Platte, NE",32899,65
LBL,"Liberal, KS",32902,62
LBL,"Liberal, KS",32902,62
DEN,"Denver, CO",30325,82
PUB,"Pueblo, CO",34288,82
DEN,"Denver, CO",30325,82
BFF,"Scottsbluff, NE",30558,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ISN,"Williston, ND",32389,66
GJT,"Grand Junction, CO",31921,82
LAS,"Las Vegas, NV",32211,85
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCO,"Orlando, FL",31454,33
ORD,"Chicago, IL",30977,41
RDU,"Raleigh/Durham, NC",34492,36
SFO,"San Francisco, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
MSP,"Minneapolis, MN",31650,63
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
GRR,"Grand Rapids, MI",31986,43
COD,"Cody, WY",31097,88
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
CPR,"Casper, WY",31122,88
DCA,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
GJT,"Grand Junction, CO",31921,82
IAH,"Houston, TX",31453,74
JAC,"Jackson, WY",32441,88
LAR,"Laramie, WY",32888,88
LAX,"Los Angeles, CA",32575,91
LIT,"Little Rock, AR",32600,71
MFR,"Medford, OR",33264,92
MSO,"Missoula, MT",33486,84
ORD,"Chicago, IL",30977,41
PDX,"Portland, OR",34057,92
PSC,"Pasco/Kennewick/Richland, WA",34252,93
SAN,"San Diego, CA",33570,91
SAT,"San Antonio, TX",33214,74
SGU,"St. George, UT",34794,87
SMF,"Sacramento, CA",33192,91
SNA,"Santa Ana, CA",32575,91
ABQ,"Albuquerque, NM",30140,86
BDL,"Hartford, CT",30529,11
BOS,"Boston, MA",30721,13
BZN,"Bozeman, MT",30849,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAD,"Washington, DC",30852,38
IAH,"Houston, TX",31453,74
IAH,"Houston, TX",31453,74
MCI,"Kansas City, MO",33198,64
MCO,"Orlando, FL",31454,33
PSP,"Palm Springs, CA",34262,91
PSP,"Palm Springs, CA",34262,91
RIC,"Richmond, VA",34524,38
RNO,"Reno, NV",34570,85
SAT,"San Antonio, TX",33214,74
SBA,"Santa Barbara, CA",34689,91
SFO,"San Francisco, CA",32457,91
SFO,"San Francisco, CA",32457,91
SNA,"Santa Ana, CA",32575,91
STL,"St. Louis, MO",31123,64
STL,"St. Louis, MO",31123,64
TUL,"Tulsa, OK",34653,73
CHS,"Charleston, SC",30994,37
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
GRR,"Grand Rapids, MI",31986,43
MSY,"New Orleans, LA",33495,72
PIT,"Pittsburgh, PA",30198,23
RNO,"Reno, NV",34570,85
RSW,"Fort Myers, FL",31714,33
SMF,"Sacramento, CA",33192,91
ATL,"Atlanta, GA",30397,34
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
SDF,"Louisville, KY",33044,52
TUL,"Tulsa, OK",34653,73
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
IAD,"Washington, DC",30852,38
IAH,"Houston, TX",31453,74
IND,"Indianapolis, IN",32337,42
MCO,"Orlando, FL",31454,33
MSO,"Missoula, MT",33486,84
ORD,"Chicago, IL",30977,41
PHX,"Phoenix, AZ",30466,81
STL,"St. Louis, MO",31123,64
TPA,"Tampa, FL",33195,33
TYS,"Knoxville, TN",35412,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
IND,"Indianapolis, IN",32337,42
MCI,"Kansas City, MO",33198,64
MEM,"Memphis, TN",33244,54
OAK,"Oakland, CA",32457,91
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
GRR,"Grand Rapids, MI",31986,43
DFW,"Dallas/Fort Worth, TX",30194,74
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
SLN,"Salina, KS",34877,62
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FAT,"Fresno, CA",31638,91
GJT,"Grand Junction, CO",31921,82
GJT,"Grand Junction, CO",31921,82
GJT,"Grand Junction, CO",31921,82
GTF,"Great Falls, MT",31895,84
ORD,"Chicago, IL",30977,41
SAN,"San Diego, CA",33570,91
XNA,"Fayetteville, AR",31834,71
ATL,"Atlanta, GA",30397,34
CVG,"Cincinnati, OH",33105,52
DCA,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EUG,"Eugene, OR",31603,92
EWR,"Newark, NJ",31703,21
GEG,"Spokane, WA",31884,93
GRR,"Grand Rapids, MI",31986,43
ICT,"Wichita, KS",30928,62
LAS,"Las Vegas, NV",32211,85
TPA,"Tampa, FL",33195,33
TUS,"Tucson, AZ",30436,81
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GEG,"Spokane, WA",31884,93
PDX,"Portland, OR",34057,92
SAN,"San Diego, CA",33570,91
SEA,"Seattle, WA",30559,93
SJC,"San Jose, CA",32457,91
CMH,"Columbus, OH",31066,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSN,"Madison, WI",33485,45
RDU,"Raleigh/Durham, NC",34492,36
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
BZN,"Bozeman, MT",30849,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MLI,"Moline, IL",33367,41
SDF,"Louisville, KY",33044,52
ABQ,"Albuquerque, NM",30140,86
AMA,"Amarillo, TX",30279,74
BZN,"Bozeman, MT",30849,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
LAX,"Los Angeles, CA",32575,91
LBB,"Lubbock, TX",32896,74
MTJ,"Montrose/Delta, CO",33502,82
ONT,"Ontario, CA",32575,91
PHX,"Phoenix, AZ",30466,81
RAP,"Rapid City, SD",34457,67
BUR,"Burbank, CA",32575,91
BWI,"Baltimore, MD",30852,35
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
ORD,"Chicago, IL",30977,41
PSP,"Palm Springs, CA",34262,91
RDU,"Raleigh/Durham, NC",34492,36
ABQ,"Albuquerque, NM",30140,86
ALB,"Albany, NY",30257,22
ATL,"Atlanta, GA",30397,34
BDL,"Hartford, CT",30529,11
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
LGB,"Long Beach, CA",32575,91
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
ONT,"Ontario, CA",32575,91
ORF,"Norfolk, VA",33667,38
ABQ,"Albuquerque, NM",30140,86
BHM,"Birmingham, AL",30599,51
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DSM,"Des Moines, IA",31423,61
MEM,"Memphis, TN",33244,54
MSP,"Minneapolis, MN",31650,63
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
SAT,"San Antonio, TX",33214,74
XNA,"Fayetteville, AR",31834,71
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
MSP,"Minneapolis, MN",31650,63
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
SHV,"Shreveport, LA",30476,72
TUS,"Tucson, AZ",30436,81
ORD,"Chicago, IL",30977,41
ONT,"Ontario, CA",32575,91
GJT,"Grand Junction, CO",31921,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
GEG,"Spokane, WA",31884,93
LAX,"Los Angeles, CA",32575,91
MCI,"Kansas City, MO",33198,64
MSO,"Missoula, MT",33486,84
MSP,"Minneapolis, MN",31650,63
OMA,"Omaha, NE",33316,65
SGF,"Springfield, MO",34783,64
ATL,"Atlanta, GA",30397,34
BZN,"Bozeman, MT",30849,84
CID,"Cedar Rapids/Iowa City, IA",31003,61
CMH,"Columbus, OH",31066,44
CMH,"Columbus, OH",31066,44
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
FCA,"Kalispell, MT",31648,84
LIH,"Lihue, HI",32982,2
MSN,"Madison, WI",33485,45
RNO,"Reno, NV",34570,85
ABQ,"Albuquerque, NM",30140,86
CHS,"Charleston, SC",30994,37
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
MSP,"Minneapolis, MN",31650,63
ORF,"Norfolk, VA",33667,38
SAT,"San Antonio, TX",33214,74
SLC,"Salt Lake City, UT",34614,87
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ELP,"El Paso, TX",30615,74
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
MTJ,"Montrose/Delta, CO",33502,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
MCI,"Kansas City, MO",33198,64
MEM,"Memphis, TN",33244,54
PSP,"Palm Springs, CA",34262,91
SLC,"Salt Lake City, UT",34614,87
BOI,"Boise, ID",30713,83
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
GEG,"Spokane, WA",31884,93
MCI,"Kansas City, MO",33198,64
OKC,"Oklahoma City, OK",33851,73
ONT,"Ontario, CA",32575,91
PDX,"Portland, OR",34057,92
SEA,"Seattle, WA",30559,93
SJC,"San Jose, CA",32457,91
TUS,"Tucson, AZ",30436,81
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
HOU,"Houston, TX",31453,74
LGB,"Long Beach, CA",32575,91
OKC,"Oklahoma City, OK",33851,73
PIT,"Pittsburgh, PA",30198,23
STL,"St. Louis, MO",31123,64
STL,"St. Louis, MO",31123,64
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
CYS,"Cheyenne, WY",31233,88
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
MTJ,"Montrose/Delta, CO",33502,82
ORD,"Chicago, IL",30977,41
ATL,"Atlanta, GA",30397,34
CLE,"Cleveland, OH",30647,44
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
FCA,"Kalispell, MT",31648,84
ICT,"Wichita, KS",30928,62
MEM,"Memphis, TN",33244,54
MOT,"Minot, ND",33304,66
OTH,"North Bend/Coos Bay, OR",33964,92
RDM,"Bend/Redmond, OR",34489,92
SBA,"Santa Barbara, CA",34689,91
TUL,"Tulsa, OK",34653,73
TUS,"Tucson, AZ",30436,81
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
IND,"Indianapolis, IN",32337,42
IND,"Indianapolis, IN",32337,42
MFR,"Medford, OR",33264,92
MKE,"Milwaukee, WI",33342,45
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JAX,"Jacksonville, FL",31136,33
SFO,"San Francisco, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
TYS,"Knoxville, TN",35412,54
AUS,"Austin, TX",30423,74
BFL,"Bakersfield, CA",30561,91
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
RIC,"Richmond, VA",34524,38
BIL,"Billings, MT",30620,84
BOI,"Boise, ID",30713,83
BUR,"Burbank, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
EUG,"Eugene, OR",31603,92
MCI,"Kansas City, MO",33198,64
MKE,"Milwaukee, WI",33342,45
PHL,"Philadelphia, PA",34100,23
PIT,"Pittsburgh, PA",30198,23
TUL,"Tulsa, OK",34653,73
AUS,"Austin, TX",30423,74
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PNS,"Pensacola, FL",33728,33
TUL,"Tulsa, OK",34653,73
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
