AIRLINE_ID,CARRIER_GROUP,CARRIER_GROUP_NEW
20368,3,3
20368,1,4
20368,1,1
20368,2,2
20368,2,2
20368,1,1
20370,1,4
20370,1,4
20370,2,2
20370,2,2
20370,1,1
20370,1,1
20370,3,3
20370,3,3
20370,2,2
20370,2,2
20371,1,4
20371,1,4
20371,1,4
20371,1,1
20371,1,1
20371,1,1
20372,1,1
20372,1,1
20372,1,1
20372,1,4
20372,1,4
20372,1,4
20373,0,0
20374,1,6
20374,1,5
20374,1,1
20374,3,3
20374,3,3
20374,2,2
20374,2,2
20374,3,3
20374,3,3
20374,2,2
20374,2,2
20375,0,0
20375,0,0
20376,1,6
20377,2,2
20377,2,2
20377,2,2
20377,2,2
20377,1,1
20377,1,1
20377,1,1
20378,1,5
20378,1,5
20378,2,2
20378,2,2
20378,3,3
20378,2,2
20378,2,2
20378,1,6
20379,1,4
20379,1,4
20379,1,1
20379,1,1
20380,0,0
20380,0,0
20381,0,0
20382,1,4
20383,1,5
20383,1,5
20383,1,5
20383,1,5
20384,3,3
20384,3,3
20384,3,3
20384,3,3
20385,0,0
20386,1,1
20386,1,1
20386,1,1
20387,1,4
20387,1,4
20387,1,4
20387,1,1
20387,1,1
20387,1,1
20387,1,1
20388,1,6
20388,1,6
20389,1,6
20390,0,0
20391,0,0
20392,0,0
20393,2,2
20394,0,0
20394,0,0
20395,0,0
20396,0,0
20397,1,1
20397,2,2
20397,2,2
20397,2,2
20397,2,2
20397,1,6
20397,1,6
20398,2,2
20398,3,3
20398,3,3
20398,2,2
20398,3,3
20398,3,3
20398,1,6
20399,1,4
20399,1,4
20399,1,4
20399,1,4
20400,1,4
20400,1,4
20400,1,4
20400,1,1
20400,1,1
20400,1,1
20400,1,1
20401,1,6
20401,1,6
20401,1,6
20401,1,6
20402,1,1
20402,1,1
20402,2,2
20402,2,2
20402,1,4
20402,1,4
20402,1,4
20402,1,1
20402,1,1
20403,2,2
20404,1,6
20404,1,6
20404,2,2
20404,1,6
20404,2,2
20405,1,1
20405,1,1
20405,1,4
20405,1,1
20405,1,4
20406,1,4
20406,1,4
20406,1,4
20406,1,4
20406,1,4
20406,1,4
20407,1,6
20407,1,6
20407,1,6
20408,1,1
20408,1,4
20408,1,1
20408,1,1
20408,1,5
20409,3,3
20409,3,3
20409,2,2
20409,2,2
20410,0,0
20411,1,6
20411,1,6
20412,1,1
20413,1,5
20413,1,5
20413,1,5
20413,1,5
20414,1,6
20414,2,2
20414,2,2
20414,2,2
20414,2,2
20415,2,2
20415,2,2
20415,2,2
20415,2,2
20415,1,1
20415,1,1
20416,2,2
20416,2,2
20416,1,1
20416,3,3
20416,3,3
20417,1,6
20417,2,2
20417,2,2
20417,3,3
20417,2,2
20418,1,6
20418,1,6
20418,2,2
20418,2,2
20418,1,6
20419,0,0
20420,1,1
20420,1,1
20420,1,1
20420,1,1
20420,1,1
20420,1,1
20421,1,1
20421,1,1
20421,1,1
20421,1,4
20421,1,4
20421,1,4
20421,1,1
20421,1,1
20421,1,4
20421,1,4
20421,1,4
20422,2,2
20422,2,2
20422,2,2
20422,2,2
20422,1,1
20422,1,1
20422,1,1
20422,1,1
20422,1,1
20422,1,1
20423,2,2
20423,2,2
20423,1,1
20423,1,1
20423,1,1
20423,1,1
20424,1,6
20424,1,6
20424,1,6
20424,1,6
20424,1,6
20425,1,1
20425,1,1
20425,1,1
20426,1,6
20426,1,6
20427,1,6
20427,1,6
20427,1,6
20427,1,6
20428,0,0
20428,0,0
20429,0,0
20430,0,0
20431,0,0
20432,0,0
20433,0,0
20434,0,0
20435,2,2
20436,3,3
20436,3,3
20436,2,2
20436,2,2
20436,2,2
20436,1,1
20437,2,2
20437,2,2
20437,1,1
20437,3,3
20437,3,3
20438,0,0
20439,1,5
20440,0,0
20441,2,2
20442,0,0
20443,1,5
20443,1,5
20443,1,5
20443,1,5
20443,1,5
20444,0,0
20445,1,6
20445,1,6
20445,1,6
20446,0,0
20446,0,0
20446,0,0
20447,1,4
20447,1,4
20447,2,2
20447,2,2
20447,1,1
20447,1,1
20447,1,1
20447,1,1
20447,2,2
20447,2,2
20447,1,1
20447,1,1
20447,2,2
20447,2,2
20448,1,1
20448,2,2
20448,1,6
20448,1,6
20449,0,0
20450,1,4
20450,1,4
20450,1,4
20450,1,1
20450,1,1
20450,1,1
20451,0,0
20452,2,2
20452,2,2
20452,2,2
20452,2,2
20452,1,1
20452,1,1
20453,3,3
20453,7,7
20453,3,3
20453,3,3
20453,3,3
20453,2,2
20453,2,2
20453,2,2
20453,7,7
20454,1,4
20454,1,1
20455,1,5
20455,1,5
20455,1,5
20455,1,5
20455,1,5
20456,0,0
20500,2,2
20500,1,1
20501,0,0
20502,1,1
20502,1,4
20502,1,4
20502,1,1
20502,1,1
20502,1,4
21007,0,0
21008,0,0
21022,1,5
21022,1,5
21029,1,9
21035,0,0
21036,0,0
21040,0,0
21059,0,0
21061,0,0
21061,0,0
21069,1,1
21069,1,1
21070,0,0
21074,0,0
21080,1,6
21084,0,0
21089,1,5
21094,0,0
21099,0,0
21107,0,0
21111,1,5
21116,0,0
21117,0,0
21118,0,0
21121,0,0
21126,0,0
21131,0,0
21132,0,0
21134,0,0
21136,0,0
21142,0,0
21147,0,0
21148,0,0
21158,0,0
21160,0,0
21161,1,4
21161,1,1
21161,1,1
21167,2,2
21167,2,2
21167,1,1
21167,1,1
21171,1,1
21171,2,2
21171,2,2
21171,3,3
21171,3,3
21177,1,1
21181,0,0
21186,0,0
21192,0,0
21196,0,0
21201,0,0
21202,0,0
21205,1,6
21212,0,0
21217,1,1
21217,1,1
21217,1,1
21221,0,0
21226,0,0
21231,0,0
21236,1,1
21236,1,1
21236,1,5
21236,2,2
21236,2,2
21236,1,1
21242,1,5
21242,1,5
21247,0,0
21248,0,0
21253,1,6
21258,0,0
21261,0,0
21262,0,0
21266,0,0
21271,0,0
21281,0,0
21287,0,0
21294,0,0
21302,0,0
21306,0,0
21308,0,0
21309,0,0
21312,1,6
21317,0,0
21323,0,0
21326,0,0
21331,0,0
21342,0,0
21346,0,0
21351,0,0
21352,1,1
21356,0,0
21361,0,0
21366,0,0
21373,0,0
21376,0,0
21382,0,0
21386,1,5
21386,1,5
21395,0,0
21402,1,4
21402,1,4
21402,1,4
21406,0,0
21407,0,0
21411,0,0
21411,0,0
21416,0,0
21421,0,0
21423,0,0
21427,0,0
21433,0,0
21434,0,0
21434,0,0
21437,0,0
21438,0,0
21438,0,0
21439,0,0
21440,0,0
21447,0,0
21452,0,0
21463,0,0
21467,0,0
21477,1,6
21477,1,6
21487,0,0
21492,1,1
21492,1,1
21492,1,4
21492,1,4
21492,1,4
21503,1,6
21507,0,0
21512,0,0
21518,1,4
21522,1,6
21528,0,0
21532,0,0
21548,0,0
21549,0,0
21552,0,0
21557,0,0
21562,0,0
21567,0,0
21568,0,0
21569,0,0
21569,0,0
21570,1,6
21573,0,0
21574,0,0
21577,1,4
21577,1,4
21577,1,4
21578,0,0
21579,0,0
21580,0,0
21582,1,9
21587,0,0
21589,1,6
21590,0,0
21592,0,0
21594,1,5
21594,1,5
21596,1,6
21597,0,0
21598,0,0
21599,1,6
21601,0,0
21605,0,0
21607,0,0
21608,0,0
21610,0,0
21611,0,0
21613,1,6
21613,1,9
21614,1,6
21615,1,6
21618,1,6
21618,1,9
21623,0,0
21624,0,0
21626,0,0
21629,1,1
21629,1,1
21630,0,0
21631,1,4
21631,1,4
21631,1,4
21634,1,1
21635,1,6
21635,1,6
21635,1,6
21636,1,6
21638,0,0
21645,1,1
21645,1,1
21645,1,1
21645,1,1
21646,0,0
21648,0,0
21649,0,0
21650,1,1
21650,1,1
21651,0,0
21652,1,1
21652,1,1
21653,1,6
21655,1,9
21656,0,0
21657,0,0
21659,0,0
21660,0,0
21667,0,0
21669,1,6
21670,0,0
21672,0,0
21673,1,9
21674,0,0
21677,0,0
21692,0,0
21693,0,0
21694,0,0
21697,0,0
21702,0,0
21707,0,0
21712,1,4
21712,1,4
21712,1,4
21718,1,6
21728,0,0
21733,0,0
21735,0,0
21738,0,0
21743,1,6
21745,1,6
21749,0,0
21754,1,4
21754,1,4
21754,1,4
21760,0,0
21764,1,6
21770,0,0
21774,0,0
21780,0,0
21781,0,0
21785,0,0
21809,1,6
21814,0,0
21820,1,5
21821,0,0
21823,0,0
21835,1,6
21854,1,4
21854,1,4
21854,1,4
21860,0,0
