ORIGIN_WAC,ORIGIN_STATE_NAME,ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
93,Washington,WA,53
91,California,CA,6
64,Missouri,MO,29
84,Montana,MT,30
63,Minnesota,MN,27
65,Nebraska,NE,31
64,Missouri,MO,29
34,Georgia,GA,13
84,Montana,MT,30
61,Iowa,IA,19
44,Ohio,OH,39
44,Ohio,OH,39
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
84,Montana,MT,30
2,Hawaii,HI,15
45,Wisconsin,WI,55
85,Nevada,NV,32
86,New Mexico,NM,35
37,South Carolina,SC,45
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
45,Wisconsin,WI,55
63,Minnesota,MN,27
38,Virginia,VA,51
74,Texas,TX,48
87,Utah,UT,49
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
45,Wisconsin,WI,55
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
62,Kansas,KS,20
82,Colorado,CO,8
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
42,Indiana,IN,18
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
54,Tennessee,TN,47
91,California,CA,6
87,Utah,UT,49
83,Idaho,ID,16
36,North Carolina,NC,37
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
93,Washington,WA,53
64,Missouri,MO,29
73,Oklahoma,OK,40
91,California,CA,6
92,Oregon,OR,41
93,Washington,WA,53
91,California,CA,6
81,Arizona,AZ,4
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
91,California,CA,6
73,Oklahoma,OK,40
23,Pennsylvania,PA,42
64,Missouri,MO,29
64,Missouri,MO,29
82,Colorado,CO,8
81,Arizona,AZ,4
63,Minnesota,MN,27
82,Colorado,CO,8
88,Wyoming,WY,56
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
82,Colorado,CO,8
41,Illinois,IL,17
34,Georgia,GA,13
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
84,Montana,MT,30
62,Kansas,KS,20
54,Tennessee,TN,47
66,North Dakota,ND,38
92,Oregon,OR,41
92,Oregon,OR,41
91,California,CA,6
73,Oklahoma,OK,40
81,Arizona,AZ,4
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
21,New Jersey,NJ,34
42,Indiana,IN,18
42,Indiana,IN,18
92,Oregon,OR,41
45,Wisconsin,WI,55
23,Pennsylvania,PA,42
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
91,California,CA,6
87,Utah,UT,49
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
82,Colorado,CO,8
54,Tennessee,TN,47
74,Texas,TX,48
91,California,CA,6
36,North Carolina,NC,37
82,Colorado,CO,8
82,Colorado,CO,8
38,Virginia,VA,51
84,Montana,MT,30
83,Idaho,ID,16
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
92,Oregon,OR,41
64,Missouri,MO,29
45,Wisconsin,WI,55
23,Pennsylvania,PA,42
23,Pennsylvania,PA,42
73,Oklahoma,OK,40
74,Texas,TX,48
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
73,Oklahoma,OK,40
61,Iowa,IA,19
82,Colorado,CO,8
67,South Dakota,SD,46
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
73,Oklahoma,OK,40
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
72,Louisiana,LA,22
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
64,Missouri,MO,29
36,North Carolina,NC,37
54,Tennessee,TN,47
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
91,California,CA,6
64,Missouri,MO,29
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
82,Colorado,CO,8
92,Oregon,OR,41
35,Maryland,MD,24
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
92,Oregon,OR,41
42,Indiana,IN,18
45,Wisconsin,WI,55
82,Colorado,CO,8
82,Colorado,CO,8
42,Indiana,IN,18
63,Minnesota,MN,27
74,Texas,TX,48
82,Colorado,CO,8
52,Kentucky,KY,21
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
11,Connecticut,CT,9
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
38,Virginia,VA,51
72,Louisiana,LA,22
91,California,CA,6
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
73,Oklahoma,OK,40
52,Kentucky,KY,21
91,California,CA,6
74,Texas,TX,48
38,Virginia,VA,51
82,Colorado,CO,8
61,Iowa,IA,19
82,Colorado,CO,8
54,Tennessee,TN,47
82,Colorado,CO,8
73,Oklahoma,OK,40
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
73,Oklahoma,OK,40
35,Maryland,MD,24
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
82,Colorado,CO,8
91,California,CA,6
64,Missouri,MO,29
81,Arizona,AZ,4
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
22,New York,NY,36
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
45,Wisconsin,WI,55
63,Minnesota,MN,27
91,California,CA,6
82,Colorado,CO,8
91,California,CA,6
64,Missouri,MO,29
52,Kentucky,KY,21
82,Colorado,CO,8
22,New York,NY,36
82,Colorado,CO,8
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
36,North Carolina,NC,37
91,California,CA,6
84,Montana,MT,30
61,Iowa,IA,19
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
36,North Carolina,NC,37
93,Washington,WA,53
91,California,CA,6
61,Iowa,IA,19
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
74,Texas,TX,48
65,Nebraska,NE,31
91,California,CA,6
91,California,CA,6
74,Texas,TX,48
33,Florida,FL,12
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
93,Washington,WA,53
86,New Mexico,NM,35
82,Colorado,CO,8
65,Nebraska,NE,31
23,Pennsylvania,PA,42
61,Iowa,IA,19
82,Colorado,CO,8
45,Wisconsin,WI,55
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
71,Arkansas,AR,5
82,Colorado,CO,8
93,Washington,WA,53
43,Michigan,MI,26
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
22,New York,NY,36
93,Washington,WA,53
91,California,CA,6
54,Tennessee,TN,47
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
54,Tennessee,TN,47
54,Tennessee,TN,47
54,Tennessee,TN,47
84,Montana,MT,30
71,Arkansas,AR,5
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
43,Michigan,MI,26
73,Oklahoma,OK,40
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
91,California,CA,6
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
72,Louisiana,LA,22
23,Pennsylvania,PA,42
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
93,Washington,WA,53
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
62,Kansas,KS,20
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
87,Utah,UT,49
33,Florida,FL,12
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
11,Connecticut,CT,9
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
93,Washington,WA,53
85,Nevada,NV,32
91,California,CA,6
33,Florida,FL,12
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
54,Tennessee,TN,47
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
91,California,CA,6
81,Arizona,AZ,4
74,Texas,TX,48
74,Texas,TX,48
36,North Carolina,NC,37
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
41,Illinois,IL,17
63,Minnesota,MN,27
82,Colorado,CO,8
83,Idaho,ID,16
82,Colorado,CO,8
82,Colorado,CO,8
87,Utah,UT,49
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
64,Missouri,MO,29
91,California,CA,6
23,Pennsylvania,PA,42
23,Pennsylvania,PA,42
64,Missouri,MO,29
33,Florida,FL,12
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
86,New Mexico,NM,35
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
82,Colorado,CO,8
74,Texas,TX,48
66,North Dakota,ND,38
71,Arkansas,AR,5
65,Nebraska,NE,31
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
63,Minnesota,MN,27
72,Louisiana,LA,22
65,Nebraska,NE,31
92,Oregon,OR,41
38,Virginia,VA,51
74,Texas,TX,48
91,California,CA,6
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
66,North Dakota,ND,38
82,Colorado,CO,8
86,New Mexico,NM,35
82,Colorado,CO,8
86,New Mexico,NM,35
82,Colorado,CO,8
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
86,New Mexico,NM,35
34,Georgia,GA,13
91,California,CA,6
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
64,Missouri,MO,29
92,Oregon,OR,41
91,California,CA,6
91,California,CA,6
83,Idaho,ID,16
82,Colorado,CO,8
82,Colorado,CO,8
73,Oklahoma,OK,40
73,Oklahoma,OK,40
23,Pennsylvania,PA,42
81,Arizona,AZ,4
91,California,CA,6
37,South Carolina,SC,45
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
52,Kentucky,KY,21
81,Arizona,AZ,4
44,Ohio,OH,39
74,Texas,TX,48
82,Colorado,CO,8
54,Tennessee,TN,47
74,Texas,TX,48
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
62,Kansas,KS,20
91,California,CA,6
82,Colorado,CO,8
74,Texas,TX,48
73,Oklahoma,OK,40
83,Idaho,ID,16
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
62,Kansas,KS,20
88,Wyoming,WY,56
2,Hawaii,HI,15
2,Hawaii,HI,15
73,Oklahoma,OK,40
83,Idaho,ID,16
82,Colorado,CO,8
33,Florida,FL,12
91,California,CA,6
91,California,CA,6
74,Texas,TX,48
82,Colorado,CO,8
52,Kentucky,KY,21
73,Oklahoma,OK,40
82,Colorado,CO,8
67,South Dakota,SD,46
88,Wyoming,WY,56
82,Colorado,CO,8
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
91,California,CA,6
13,Massachusetts,MA,25
36,North Carolina,NC,37
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
63,Minnesota,MN,27
91,California,CA,6
74,Texas,TX,48
